date,unique site number,site,unit number,Left camera,Right camera,Dive time in ,average.temperature,lat,lon,depth,habitat1,habitat2,habitat3,fish.on.transect,count,stage,fish.off.transect,count,stage,notes,"transects 5 m by 2 m wide, 3 of them radiating from camera"
<<<<<<< HEAD
9/5/2019,1,helipad,3,1047,1046,10:03,,49ø24.989,123ø14.175,20.8,big boulders,big boulders,big boulders,canary rockfish,2,adult,yellowtail rockfish,1000,adult,"lots of schooling yellowtail, only did two radiating transects with spool",
9/5/2019,1,helipad,3,1047,1046,10:03,,49ø24.989,123ø14.175,20.8,big boulders,big boulders,big boulders,quillback rockfish,3,adult,NA,NA,NA,all rockfish were adults,
9/5/2019,1,helipad,3,1047,1046,10:03,,49ø24.989,123ø14.175,20.8,big boulders,big boulders,big boulders,copper rockfish,5,adult,NA,NA,NA,,
9/5/2019,1,helipad,3,1047,1046,10:03,,49ø24.989,123ø14.175,20.8,big boulders,big boulders,big boulders,yellowtail rockfish,10,adult,NA,NA,NA,,
9/5/2019,1,helipad,3,1047,1046,10:03,,49ø24.989,123ø14.175,20.8,big boulders,big boulders,big boulders,tiger rockfish,1,adult,NA,NA,NA,,
9/5/2019,1,helipad,3,1047,1046,10:03,,49ø24.989,123ø14.175,20.8,big boulders,big boulders,big boulders,lingcod,3,adult,NA,NA,NA,,
9/5/2019,2,tennis courts,2,1049,1048,11:54,,49ø25.728,123ø14.074,21.8,small boulders,small boulders,cobble,copper rockfish,1,adult,yellowtail rockfish,100,adult,less complexity to the south,
9/5/2019,2,tennis courts,2,1049,1048,11:54,,49ø25.728,123ø14.074,21.8,small boulders,small boulders,cobble,quillback rockfish,1,adult,dogfish,1,,in water column,
9/5/2019,2,tennis courts,2,1049,1048,11:54,,49ø25.728,123ø14.074,21.8,small boulders,small boulders,cobble,lingcod,3,adult,NA,NA,NA,,
9/6/2019,3,larsen bay,NA,,,10:04,,49ø21.581,123ø17.137,21.4,small boulders,small boulders,small boulders,copper rockfish,2,adult,lingcod,3,adult,mixed up the left camera so cannot use for size,
9/6/2019,3,larsen bay,NA,,,10:04,,49ø21.581,123ø17.137,21.4,small boulders,small boulders,small boulders,quillback rockfish,3,adult,NA,NA,NA,,
9/6/2019,3,larsen bay,NA,,,10:04,,49ø21.581,123ø17.137,21.4,small boulders,small boulders,small boulders,kelp greenling,3,adult,NA,NA,NA,,
9/6/2019,3,larsen bay,NA,,,10:04,,49ø21.581,123ø17.137,21.4,small boulders,small boulders,small boulders,copper rockfish,1,juvenile,NA,NA,NA,,
9/6/2019,3,larsen bay,NA,,,10:04,,49ø21.581,123ø17.137,21.4,small boulders,small boulders,small boulders,lingcod,2,adult,NA,NA,NA,,
9/6/2019,4,bird islet,1,1035,1034,11:26,,49ø21.714,123ø17.507,21.8,bedrock,bedrock,bedrock,quillback rockfish,3,adult,yellowtail rockfish,100+,adult,"poor vis, should have had more of bottom visible",
